,t1,t2,t3,t4,energy,old duration,lost,dead,duration
0,1,4,5,1,65975.44470165635,15022,0,100000000000000,10
1,1,5,8796,1,65977.09845165633,23813,0,100000000000000,8802
2,1,5,4518,1,65977.43244912509,19535,0,100000000000000,4524
3,1,7,14420,1,65978.71349981258,29437,0,100000000000000,14428
4,1,7,7940,1,65979.59219709382,22957,0,100000000000000,7948
5,1,9,13098,1,65980.82734056258,28115,0,100000000000000,13108
6,1,9,2211,1,65980.82734056258,17228,0,100000000000000,2221
7,6,9,14564,0,65980.92266309384,28092,0,100000000000000,14579
8,5,9,11293,0,65981.15728690634,19236,0,100000000000000,11307
9,6,9,15609,0,65983.83934293756,28605,0,100000000000000,15624
10,7,9,15609,0,65984.37046506256,24304,0,100000000000000,15625
11,2,5,12321,0,65984.82933306256,27339,0,100000000000000,12328
12,2,7,12846,1,65985.01622625004,27864,0,100000000000000,12855
13,7,9,15609,0,65985.1999785313,19923,0,100000000000000,15625
14,7,9,6509,0,65985.56843631256,25640,0,100000000000000,6525
15,3,1,14374,1,65985.61995871883,29393,0,100000000000000,14378
16,6,9,8718,0,65985.75988171881,16644,0,100000000000000,8733
17,6,9,8330,0,65986.34757850003,16791,0,100000000000000,8345
18,2,8,13,1,65986.43803556255,15031,0,100000000000000,23
19,7,9,10095,0,65986.85088646879,27018,0,100000000000000,10111
20,2,6,6013,0,65987.01153268755,21031,0,100000000000000,6021
21,2,8,15617,1,65987.20381650004,30635,0,100000000000000,15627
22,2,8,13074,1,65987.20386018754,28092,0,100000000000000,13084
23,6,9,12153,0,65987.31951553129,25683,0,100000000000000,12168
24,2,9,12482,1,65988.20566493754,27500,0,100000000000000,12493
25,3,3,2176,1,65989.7487300313,17195,0,100000000000000,2182
26,3,5,10263,1,65990.23859225004,25282,0,100000000000000,10271
27,3,8,7187,1,65990.97040690629,22206,0,100000000000000,7198
28,6,9,4435,0,65991.08291031253,24360,0,100000000000000,4450
29,3,6,8332,1,65991.21119468752,23351,0,100000000000000,8341
30,5,2,541,1,65991.3625044688,15562,0,100000000000000,548
31,3,9,3679,1,65991.36554806253,18698,0,100000000000000,3691
32,3,9,7287,0,65991.37892378129,22306,0,100000000000000,7299
33,3,9,15613,0,65991.38253656252,30632,0,100000000000000,15625
34,5,9,15611,0,65991.45870375003,17742,0,100000000000000,15625
35,3,7,10128,0,65991.54207253129,25147,0,100000000000000,10138
36,3,9,5206,0,65992.01415275002,20225,0,100000000000000,5218
37,3,6,810,1,65992.21191806253,15829,0,100000000000000,819
38,3,9,7125,0,65992.22435809378,22144,0,100000000000000,7137
39,3,6,7914,1,65992.34425662503,22933,0,100000000000000,7923
40,5,1,15619,0,65992.54861575001,30640,0,100000000000000,15625
41,7,9,15609,0,65992.55426993754,30405,0,100000000000000,15625
42,3,8,7473,1,65992.55448437502,22492,0,100000000000000,7484
43,4,2,11340,0,65992.61001987504,26360,0,100000000000000,11346
44,6,9,7041,0,65992.72694746878,18129,0,100000000000000,7056
45,3,9,10519,0,65992.85819746878,25538,0,100000000000000,10531
46,3,9,6874,0,65992.85819746878,21893,0,100000000000000,6886
47,3,9,10265,0,65992.85843506253,25284,0,100000000000000,10277
48,3,9,15192,0,65992.85936278128,30211,0,100000000000000,15204
49,3,9,15611,0,65992.85977153128,30630,0,100000000000000,15623
50,5,9,14,0,65992.86047378129,17655,0,100000000000000,28
51,3,9,533,0,65992.86204784378,15552,0,100000000000000,545
52,3,9,13961,0,65992.86319984376,28980,0,100000000000000,13973
53,5,1,9086,0,65992.98386481253,24107,0,100000000000000,9092
54,3,9,6513,0,65993.06955481252,21532,0,100000000000000,6525
55,3,9,1853,0,65993.07183112501,16872,0,100000000000000,1865
56,4,2,3478,1,65993.12316959379,18498,0,100000000000000,3484
57,7,1,9286,0,65993.20038728126,24309,0,100000000000000,9294
58,3,7,13940,1,65993.42506418753,28959,0,100000000000000,13950
59,3,9,15611,0,65993.70363178127,30630,0,100000000000000,15623
60,3,9,12,0,65993.70363178127,15031,0,100000000000000,24
61,3,9,6884,0,65993.70363178127,21903,0,100000000000000,6896
62,3,9,12,0,65993.70364509377,15031,0,100000000000000,24
63,3,9,9291,0,65993.70478378129,24310,0,100000000000000,9303
64,3,9,4526,0,65993.70478378129,19545,0,100000000000000,4538
65,6,4,8581,1,65993.72500675001,23603,0,100000000000000,8591
66,7,9,11295,0,65993.86979937501,29302,0,100000000000000,11311
67,5,2,8423,0,65994.03174590626,23444,0,100000000000000,8430
68,7,2,9305,0,65994.09199496875,24328,0,100000000000000,9314
69,5,2,14380,0,65994.25265753128,29401,0,100000000000000,14387
70,7,2,11530,0,65994.29797118752,26553,0,100000000000000,11539
71,5,3,7119,1,65994.59767765627,22140,0,100000000000000,7127
72,5,3,15617,0,65994.92695834376,30638,0,100000000000000,15625
73,4,3,7129,1,65994.93420778128,22149,0,100000000000000,7136
74,7,5,13217,0,65995.02870375001,28240,0,100000000000000,13229
75,7,3,8328,0,65995.14193600001,23351,0,100000000000000,8338
76,7,9,1014,0,65995.297173375,21063,0,100000000000000,1030
77,5,3,4476,0,65995.43069056251,19497,0,100000000000000,4484
78,6,3,15295,0,65995.48665809378,30317,0,100000000000000,15304
79,6,6,6452,1,65995.87749990627,21474,0,100000000000000,6464
80,5,6,15614,1,65996.00874990626,30635,0,100000000000000,15625
81,6,4,9455,0,65996.13699434377,24477,0,100000000000000,9465
82,4,7,11,1,65996.18909171878,15031,0,100000000000000,22
83,7,6,15612,1,65996.21874990626,30635,0,100000000000000,15625
84,6,4,14110,0,65996.2487274375,29132,0,100000000000000,14120
85,5,4,15386,1,65996.27698003125,30407,0,100000000000000,15395
86,6,4,13444,1,65996.33361784376,28466,0,100000000000000,13454
87,5,4,9,1,65996.38678434376,15030,0,100000000000000,18
88,5,6,15166,0,65996.39370375,30187,0,100000000000000,15177
89,6,9,12153,0,65996.412308875,15213,0,100000000000000,12168
90,7,9,10265,0,65996.44954728126,19070,0,100000000000000,10281
91,7,4,11,0,65996.44974768751,15034,0,100000000000000,22
92,6,4,6962,0,65996.50224084378,21984,0,100000000000000,6972
93,5,4,9,1,65996.53881581253,15030,0,100000000000000,18
94,7,4,11,0,65996.63032828126,15034,0,100000000000000,22
95,6,4,15615,0,65996.6866416875,30637,0,100000000000000,15625
96,5,4,15616,0,65996.87059209376,30637,0,100000000000000,15625
97,4,5,9,1,65996.96244525,15029,0,100000000000000,18
98,6,7,3474,1,65997.05874990625,18496,0,100000000000000,3487
99,6,7,15612,0,65997.18120603128,30634,0,100000000000000,15625
100,4,5,14534,0,65997.238788625,29554,0,100000000000000,14543
101,7,7,6871,0,65997.23940915625,21894,0,100000000000000,6885
102,7,7,10117,1,65997.3737613125,25140,0,100000000000000,10131
103,4,6,12554,1,65997.4025316875,27574,0,100000000000000,12564
104,5,9,15611,0,65997.42594453125,28240,0,100000000000000,15625
105,4,6,12092,1,65997.53295321875,27112,0,100000000000000,12102
106,7,5,12,0,65997.68733475,15035,0,100000000000000,24
107,6,5,9420,1,65997.69022246875,24442,0,100000000000000,9431
108,6,5,5976,0,65997.71172096874,20998,0,100000000000000,5987
109,6,5,3313,0,65997.712189,18335,0,100000000000000,3324
110,5,5,7555,0,65997.71762559378,22576,0,100000000000000,7565
111,6,5,4656,0,65997.76309437501,19678,0,100000000000000,4667
112,7,9,11213,0,65997.82966059375,21984,0,100000000000000,11229
113,6,5,15614,1,65997.8844186875,30636,0,100000000000000,15625
114,4,8,15610,1,65997.95355815624,30630,0,100000000000000,15622
115,4,6,1387,1,65998.01149396876,16407,0,100000000000000,1397
116,6,8,5505,0,65998.02120375,20527,0,100000000000000,5519
117,7,9,10571,0,65998.027173375,22721,0,100000000000000,10587
118,4,9,8843,1,65998.11241740626,23863,0,100000000000000,8856
119,4,6,10,1,65998.14347171875,15030,0,100000000000000,20
120,4,7,15356,1,65998.22108371874,30376,0,100000000000000,15367
121,6,8,9641,1,65998.23999990626,24663,0,100000000000000,9655
122,4,7,410,0,65998.262075125,15430,0,100000000000000,421
123,4,7,1041,1,65998.27243171874,16061,0,100000000000000,1052
124,4,7,15614,0,65998.29282609372,30634,0,100000000000000,15625
125,4,7,9396,1,65998.30003640625,24416,0,100000000000000,9407
126,4,9,8270,1,65998.3184355,23290,0,100000000000000,8283
127,6,8,15611,1,65998.35526325,30633,0,100000000000000,15625
128,5,8,5774,1,65998.375810125,20795,0,100000000000000,5787
129,4,8,12,1,65998.40528959375,15032,0,100000000000000,24
130,4,7,40,0,65998.417756625,15060,0,100000000000000,51
131,4,8,10865,1,65998.58831490626,25885,0,100000000000000,10877
132,6,6,8829,0,65998.63476956253,23851,0,100000000000000,8841
133,4,8,12,1,65998.64178559376,15032,0,100000000000000,24
134,7,8,13600,0,65998.65576625,28623,0,100000000000000,13615
135,5,6,5212,0,65998.65812465626,20233,0,100000000000000,5223
136,5,9,6511,0,65998.6651071875,23852,0,100000000000000,6525
137,5,6,15614,0,65998.733003375,30635,0,100000000000000,15625
138,5,9,15611,0,65998.74213674999,18916,0,100000000000000,15625
139,4,9,479,1,65998.74559365625,15499,0,100000000000000,492
140,4,9,5046,1,65998.74606546875,20066,0,100000000000000,5059
141,4,9,8436,1,65998.74606546875,23456,0,100000000000000,8449
142,6,6,15613,1,65998.748337625,30635,0,100000000000000,15625
143,4,9,4361,0,65998.7560341875,19381,0,100000000000000,4374
144,4,9,7021,0,65998.7560341875,22041,0,100000000000000,7034
145,5,9,1452,0,65998.75699,21523,0,100000000000000,1466
146,4,9,13,0,65998.75811009374,15033,0,100000000000000,26
147,4,9,5265,0,65998.75831050001,20285,0,100000000000000,5278
148,4,9,5858,0,65998.75831050001,20878,0,100000000000000,5871
149,4,9,13966,0,65998.758742375,28986,0,100000000000000,13979
150,4,9,10129,0,65998.758742375,25149,0,100000000000000,10142
151,4,9,15612,0,65998.75876940625,30632,0,100000000000000,15625
152,4,9,12976,0,65998.75876940625,27996,0,100000000000000,12989
153,4,9,6701,0,65998.75876940625,21721,0,100000000000000,6714
154,4,9,15612,0,65998.75876940625,30632,0,100000000000000,15625
155,4,9,13,0,65998.75946671875,15033,0,100000000000000,26
156,4,9,2744,0,65998.759691375,17764,0,100000000000000,2757
157,4,9,6973,0,65998.759691375,21993,0,100000000000000,6986
158,4,9,15612,0,65998.7598895,30632,0,100000000000000,15625
159,4,9,4530,0,65998.7598895,19550,0,100000000000000,4543
160,4,9,15612,0,65998.76059590625,30632,0,100000000000000,15625
161,4,9,6233,0,65998.7608205625,21253,0,100000000000000,6246
162,4,9,7863,0,65998.7610186875,22883,0,100000000000000,7876
163,4,9,7187,0,65998.7610186875,22207,0,100000000000000,7200
164,4,9,11281,0,65998.76127037499,26301,0,100000000000000,11294
165,4,9,13,0,65998.76127037499,15033,0,100000000000000,26
166,4,9,1750,0,65998.76127037499,16770,0,100000000000000,1763
167,4,9,13,0,65998.76147078125,15033,0,100000000000000,26
168,4,9,1235,0,65998.76147078125,16255,0,100000000000000,1248
169,4,9,998,0,65998.76147078125,16018,0,100000000000000,1011
170,4,9,13239,0,65998.76147078125,28259,0,100000000000000,13252
171,4,9,13,0,65998.76239956249,15033,0,100000000000000,26
172,4,9,13,0,65998.76239956249,15033,0,100000000000000,26
173,4,9,9788,0,65998.76242659375,24808,0,100000000000000,9801
174,4,9,3364,0,65998.76259996874,18384,0,100000000000000,3377
175,4,9,11863,0,65998.76304978125,26883,0,100000000000000,11876
176,4,9,9745,0,65998.76304978125,24765,0,100000000000000,9758
177,4,9,13,0,65998.76304978125,15033,0,100000000000000,26
178,4,9,9999,0,65998.76304978125,25019,0,100000000000000,10012
179,4,9,14412,0,65998.76304978125,29432,0,100000000000000,14425
180,4,9,13011,0,65998.76304978125,28031,0,100000000000000,13024
181,4,9,7681,0,65998.76304978125,22701,0,100000000000000,7694
182,4,9,10347,0,65998.76304978125,25367,0,100000000000000,10360
183,4,9,7187,0,65998.76304978125,22207,0,100000000000000,7200
184,4,9,15612,0,65998.76304978125,30632,0,100000000000000,15625
185,4,9,6377,0,65998.76304978125,21397,0,100000000000000,6390
186,4,9,12312,0,65998.76304978125,27332,0,100000000000000,12325
187,4,9,5204,0,65998.76304978125,20224,0,100000000000000,5217
188,4,9,1866,0,65998.76304978125,16886,0,100000000000000,1879
189,4,9,6095,0,65998.76304978125,21115,0,100000000000000,6108
190,4,9,13,0,65998.76304978125,15033,0,100000000000000,26
191,4,9,10163,0,65998.76309687499,25183,0,100000000000000,10176
192,4,9,15612,0,65998.76354668749,30632,0,100000000000000,15625
193,4,9,7753,0,65998.76374709375,22773,0,100000000000000,7766
194,4,9,11464,0,65998.76420599999,26484,0,100000000000000,11477
195,4,9,15612,0,65998.76420599999,30632,0,100000000000000,15625
196,4,9,13,0,65998.76420599999,15033,0,100000000000000,26
197,4,9,13,0,65998.76420599999,15033,0,100000000000000,26
198,4,9,12500,0,65998.76420599999,27520,0,100000000000000,12513
199,4,9,15612,0,65998.76420599999,30632,0,100000000000000,15625
200,4,9,14359,0,65998.76420599999,29379,0,100000000000000,14372
201,4,9,11293,0,65998.76532609374,26313,0,100000000000000,11306
202,4,9,972,0,65998.76532609374,15992,0,100000000000000,985
203,4,9,13699,0,65998.76532609374,28719,0,100000000000000,13712
204,4,9,3651,0,65998.76532609374,18671,0,100000000000000,3664
205,4,9,8533,0,65998.76533518749,23553,0,100000000000000,8546
206,4,9,15612,0,65998.76533518749,30632,0,100000000000000,15625
207,4,9,2968,0,65998.76533518749,17988,0,100000000000000,2981
208,4,9,15612,0,65998.76533518749,30632,0,100000000000000,15625
209,4,9,9176,0,65998.76761149999,24196,0,100000000000000,9189
210,6,6,7799,0,65998.78551706251,22821,0,100000000000000,7811
211,7,6,10704,0,65998.793001875,25727,0,100000000000000,10717
212,6,6,11013,1,65998.82966275,26035,0,100000000000000,11025
213,5,7,15613,0,65998.83979190624,30634,0,100000000000000,15625
214,5,6,627,0,65998.8463485625,15648,0,100000000000000,638
215,5,6,7611,1,65998.849787625,22632,0,100000000000000,7622
216,5,6,8081,1,65998.85085296874,23102,0,100000000000000,8092
217,5,7,8373,1,65998.88056171875,23394,0,100000000000000,8385
218,6,6,11369,0,65998.89459100003,26391,0,100000000000000,11381
219,7,7,13601,0,65998.8999774375,28624,0,100000000000000,13615
220,7,7,435,0,65998.91853278124,15458,0,100000000000000,449
221,7,6,15612,0,65998.94478278125,30635,0,100000000000000,15625
222,6,6,2865,1,65998.9507604375,17887,0,100000000000000,2877
223,5,9,5204,0,65998.9586064375,29274,0,100000000000000,5218
224,4,9,132,0,65998.96610259375,15152,0,100000000000000,145
225,4,9,8030,0,65998.96723178125,23050,0,100000000000000,8043
226,4,9,13,0,65998.9690111875,15033,0,100000000000000,26
227,4,9,6825,0,65998.9699601875,21845,0,100000000000000,6838
228,4,9,13,0,65998.9712875,15033,0,100000000000000,26
229,4,9,14232,0,65998.97153918749,29252,0,100000000000000,14245
230,4,9,10742,0,65998.9728958125,25762,0,100000000000000,10755
231,4,9,13,0,65998.97331859375,15033,0,100000000000000,26
232,4,9,11943,0,65998.9738155,26963,0,100000000000000,11956
233,4,9,13346,0,65998.9738155,28366,0,100000000000000,13359
234,4,9,7286,0,65998.9738155,22306,0,100000000000000,7299
235,4,9,5780,0,65998.97382459375,20800,0,100000000000000,5793
236,4,9,6082,0,65998.9744748125,21102,0,100000000000000,6095
237,5,6,15614,0,65998.97468996876,30635,0,100000000000000,15625
238,4,9,13,0,65998.97559490624,15033,0,100000000000000,26
239,4,9,7045,0,65998.97560399999,22065,0,100000000000000,7058
240,4,9,1453,0,65998.97672409374,16473,0,100000000000000,1466
241,6,7,15432,0,65999.00369918751,30454,0,100000000000000,15445
242,6,7,13,1,65999.00637737499,15035,0,100000000000000,26
243,5,7,12,1,65999.00697774999,15033,0,100000000000000,24
244,6,7,15612,1,65999.00698003125,30634,0,100000000000000,15625
245,7,7,14072,1,65999.00752940626,29095,0,100000000000000,14086
246,6,7,14437,1,65999.03344899997,29459,0,100000000000000,14450
247,7,7,14174,0,65999.04918696875,29197,0,100000000000000,14188
248,5,7,15613,0,65999.05008353126,30634,0,100000000000000,15625
249,6,6,15613,1,65999.0608324375,30635,0,100000000000000,15625
250,5,7,9886,1,65999.0645033125,24907,0,100000000000000,9898
251,6,7,10996,0,65999.07865315622,26018,0,100000000000000,11009
252,6,7,13,0,65999.08485662499,15035,0,100000000000000,26
253,5,6,9455,1,65999.08486084375,24476,0,100000000000000,9466
254,7,7,15611,1,65999.0908510625,30634,0,100000000000000,15625
255,6,7,5943,1,65999.10614378122,20965,0,100000000000000,5956
256,6,7,11639,1,65999.11334612497,26661,0,100000000000000,11652
257,6,7,2359,0,65999.1299969375,17381,0,100000000000000,2372
258,5,7,9677,1,65999.13755212499,24698,0,100000000000000,9689
259,6,7,15612,1,65999.13762737499,30634,0,100000000000000,15625
260,7,7,872,1,65999.14241346875,15895,0,100000000000000,886
261,5,7,15613,0,65999.1610671875,30634,0,100000000000000,15625
262,7,7,15611,0,65999.16249568749,30634,0,100000000000000,15625
263,5,7,3817,1,65999.16926187501,18838,0,100000000000000,3829
264,7,8,7187,0,65999.186160625,22210,0,100000000000000,7202
265,5,7,12,1,65999.19055587499,15033,0,100000000000000,24
266,5,7,10622,0,65999.20758353126,25643,0,100000000000000,10634
267,7,7,14132,0,65999.211664625,29155,0,100000000000000,14146
268,5,7,12,0,65999.2138485625,15033,0,100000000000000,24
269,7,7,1225,1,65999.2217820625,16248,0,100000000000000,1239
270,6,7,9286,1,65999.22178206251,24308,0,100000000000000,9299
271,6,7,11577,0,65999.25936000001,26599,0,100000000000000,11590
272,6,8,1687,0,65999.26009493749,16709,0,100000000000000,1701
273,7,7,4434,1,65999.26888878124,19457,0,100000000000000,4448
274,6,8,15611,1,65999.2742345,30633,0,100000000000000,15625
275,7,7,3047,1,65999.27426187499,18070,0,100000000000000,3061
276,6,8,5947,1,65999.27432540625,20969,0,100000000000000,5961
277,5,8,3916,1,65999.27455121874,18937,0,100000000000000,3929
278,7,8,13813,1,65999.27476106246,28836,0,100000000000000,13828
279,7,8,15197,0,65999.28562140622,30220,0,100000000000000,15212
280,6,8,9353,0,65999.28673921875,24375,0,100000000000000,9367
281,6,8,15611,0,65999.28718900001,30633,0,100000000000000,15625
282,7,8,15610,1,65999.29604675,30633,0,100000000000000,15625
283,5,8,5469,0,65999.31664184375,20490,0,100000000000000,5482
284,5,8,12551,1,65999.32132037498,27572,0,100000000000000,12564
285,5,8,13,1,65999.3222465625,15034,0,100000000000000,26
286,6,8,1889,0,65999.32258184375,16911,0,100000000000000,1903
287,6,8,5621,1,65999.32299437499,20643,0,100000000000000,5635
288,5,8,3469,1,65999.32359931247,18490,0,100000000000000,3482
289,6,8,15611,1,65999.32585131249,30633,0,100000000000000,15625
290,5,8,15612,1,65999.3261246875,30633,0,100000000000000,15625
291,7,8,15610,0,65999.33265778124,30633,0,100000000000000,15625
292,7,8,7131,0,65999.33854418749,22154,0,100000000000000,7146
293,7,8,15610,0,65999.33854418749,30633,0,100000000000000,15625
294,7,8,15610,0,65999.342672875,30633,0,100000000000000,15625
295,5,8,15612,0,65999.342691125,30633,0,100000000000000,15625
296,5,8,14119,0,65999.344270125,29140,0,100000000000000,14132
297,5,9,6973,0,65999.34512559375,19386,0,100000000000000,6987
298,6,8,9455,1,65999.3469133125,24477,0,100000000000000,9469
299,6,8,7712,1,65999.35218796875,22734,0,100000000000000,7726
300,7,9,15609,0,65999.36934415624,28205,0,100000000000000,15625
301,6,8,10704,0,65999.37362487499,25726,0,100000000000000,10718
302,6,8,13351,1,65999.37448003126,28373,0,100000000000000,13365
303,5,8,13813,1,65999.3748689375,28834,0,100000000000000,13826
304,6,8,5582,1,65999.37971056247,20604,0,100000000000000,5596
305,5,8,15611,0,65999.39330909375,30632,0,100000000000000,15624
306,7,8,15,0,65999.39468996874,15038,0,100000000000000,30
307,6,8,15611,0,65999.394890375,30633,0,100000000000000,15625
308,6,8,6192,0,65999.394890375,21214,0,100000000000000,6206
309,7,8,4617,1,65999.3958310625,19640,0,100000000000000,4632
