,t1,t2,t3,t4,energy,old duration,lost,dead,duration
310,7,8,10891,0,65999.3990464375,25914,0,100000000000000,10906
311,6,8,15610,1,65999.400291625,30632,0,100000000000000,15624
312,6,8,9392,1,65999.40055587499,24414,0,100000000000000,9406
313,6,8,8525,1,65999.40470621875,23547,0,100000000000000,8539
314,5,8,14437,1,65999.40508681249,29458,0,100000000000000,14450
315,6,8,6013,1,65999.40520996875,21035,0,100000000000000,6027
316,7,8,13098,0,65999.41843478124,28121,0,100000000000000,13113
317,7,8,10138,0,65999.41893590624,25161,0,100000000000000,10153
318,6,8,13813,0,65999.4194370625,28835,0,100000000000000,13827
319,6,8,15611,1,65999.43314131249,30633,0,100000000000000,15625
320,6,8,15611,0,65999.44580909374,30633,0,100000000000000,15625
321,7,8,10843,0,65999.44697671874,25866,0,100000000000000,10858
322,5,8,15538,0,65999.44719453125,30559,0,100000000000000,15551
323,6,8,5322,0,65999.44719453125,20344,0,100000000000000,5336
324,7,8,13675,1,65999.45807996875,28698,0,100000000000000,13690
325,5,8,10129,0,65999.47550643749,25150,0,100000000000000,10142
326,7,8,11322,0,65999.48009096875,26345,0,100000000000000,11337
327,7,8,11119,0,65999.52887559375,26142,0,100000000000000,11134
328,5,9,15611,1,65999.57959506249,30632,0,100000000000000,15625
329,6,9,15,1,65999.58347318751,15037,0,100000000000000,30
330,6,9,11491,1,65999.58347318751,26513,0,100000000000000,11506
331,6,9,9608,1,65999.583820375,24630,0,100000000000000,9623
332,6,9,15,1,65999.5840891875,15037,0,100000000000000,30
333,7,9,7677,1,65999.58413937503,22700,0,100000000000000,7693
334,6,9,8531,1,65999.58469899997,23553,0,100000000000000,8546
335,5,9,15611,0,65999.58495184375,24908,0,100000000000000,15625
336,6,9,9084,1,65999.585018,24106,0,100000000000000,9099
337,5,9,15611,1,65999.58506328125,30632,0,100000000000000,15625
338,7,9,12927,1,65999.5850655625,27950,0,100000000000000,12943
339,5,9,14,1,65999.58545071875,15035,0,100000000000000,28
340,5,9,4813,1,65999.58576743751,19834,0,100000000000000,4827
341,5,9,14,1,65999.58583699999,15035,0,100000000000000,28
342,7,9,3898,1,65999.58583928124,18921,0,100000000000000,3914
343,5,9,6907,1,65999.58778515628,21928,0,100000000000000,6921
344,6,9,5543,1,65999.58795850001,20565,0,100000000000000,5558
345,7,9,10511,1,65999.5881258125,25534,0,100000000000000,10527
346,5,9,10207,1,65999.5888459375,25228,0,100000000000000,10221
347,6,9,13874,1,65999.58901324999,28896,0,100000000000000,13889
348,5,9,5544,1,65999.58901324999,20565,0,100000000000000,5558
349,6,9,12078,1,65999.58901324999,27100,0,100000000000000,12093
350,6,9,7145,1,65999.58901324999,22167,0,100000000000000,7160
351,6,9,15610,1,65999.58901324999,30632,0,100000000000000,15625
352,6,9,6581,1,65999.5892820625,21603,0,100000000000000,6596
353,7,9,15609,1,65999.5895033125,30632,0,100000000000000,15625
354,5,9,15611,1,65999.5903725,30632,0,100000000000000,15625
355,6,9,15610,1,65999.59068921875,30632,0,100000000000000,15625
356,6,9,13042,1,65999.59068921875,28064,0,100000000000000,13057
357,7,9,15609,1,65999.59068921875,30632,0,100000000000000,15625
358,7,9,7283,1,65999.59086256249,22306,0,100000000000000,7299
359,6,9,13030,0,65999.59796143751,28052,0,100000000000000,13045
360,5,9,13347,0,65999.5988035625,28368,0,100000000000000,13361
361,5,9,15610,0,65999.59883059375,30631,0,100000000000000,15624
362,6,9,7041,0,65999.59883059375,22063,0,100000000000000,7056
363,5,9,14771,0,65999.59883059375,29792,0,100000000000000,14785
364,6,9,1067,0,65999.59883059375,16089,0,100000000000000,1082
365,7,9,15609,0,65999.59911765625,30632,0,100000000000000,15625
366,6,9,15610,0,65999.599253375,30632,0,100000000000000,15625
367,5,9,6528,0,65999.599253375,21549,0,100000000000000,6542
368,6,9,9333,0,65999.599253375,24355,0,100000000000000,9348
369,6,9,12281,0,65999.599253375,27303,0,100000000000000,12296
370,7,9,9665,0,65999.599253375,24688,0,100000000000000,9681
371,5,9,6509,0,65999.599253375,21530,0,100000000000000,6523
372,6,9,15610,0,65999.599253375,30632,0,100000000000000,15625
373,5,9,15611,0,65999.599253375,30632,0,100000000000000,15625
374,6,9,15610,0,65999.599253375,30632,0,100000000000000,15625
375,5,9,15609,0,65999.59945378125,30630,0,100000000000000,15623
376,7,9,8871,0,65999.59945378125,23894,0,100000000000000,8887
377,5,9,12699,0,65999.59945378125,27720,0,100000000000000,12713
378,7,9,14469,0,65999.5995404375,29492,0,100000000000000,14485
379,6,9,15610,0,65999.5995404375,30632,0,100000000000000,15625
380,5,9,15611,0,65999.5995404375,30632,0,100000000000000,15625
381,7,9,15611,0,65999.5995404375,30634,0,100000000000000,15627
382,6,9,12689,0,65999.59974084375,27711,0,100000000000000,12704
383,5,9,7285,0,65999.59974084375,22306,0,100000000000000,7299
384,6,9,15068,0,65999.59974084375,30090,0,100000000000000,15083
385,5,9,15612,0,65999.59974084375,30633,0,100000000000000,15626
386,6,9,15,0,65999.59974084375,15037,0,100000000000000,30
387,6,9,8371,0,65999.5999506875,23393,0,100000000000000,8386
388,5,9,11697,0,65999.59995978126,26718,0,100000000000000,11711
389,5,9,14,0,65999.6003825625,15035,0,100000000000000,28
390,6,9,15610,0,65999.60040959375,30632,0,100000000000000,15625
391,6,9,3932,0,65999.60040959375,18954,0,100000000000000,3947
392,5,9,4475,0,65999.60040959375,19496,0,100000000000000,4489
393,6,9,2090,0,65999.60040959375,17112,0,100000000000000,2105
394,7,9,11509,0,65999.60058296875,26532,0,100000000000000,11525
395,5,9,15383,0,65999.60058296875,30404,0,100000000000000,15397
396,6,9,6973,0,65999.60058296875,21995,0,100000000000000,6988
397,6,9,8121,0,65999.60058296875,23143,0,100000000000000,8136
398,7,9,9718,0,65999.60061000001,24741,0,100000000000000,9734
399,6,9,8365,0,65999.60087003125,23387,0,100000000000000,8380
400,5,9,3133,0,65999.60087003125,18154,0,100000000000000,3147
401,7,9,16,0,65999.60089706251,15039,0,100000000000000,32
402,6,9,15610,0,65999.60103278125,30632,0,100000000000000,15625
403,7,9,15609,0,65999.60103278125,30632,0,100000000000000,15625
404,7,9,3932,0,65999.60103278125,18955,0,100000000000000,3948
405,7,9,8794,0,65999.60103278125,23817,0,100000000000000,8810
406,7,9,16,0,65999.60103278125,15039,0,100000000000000,32
407,7,9,4435,0,65999.60103278125,19458,0,100000000000000,4451
408,6,9,6373,0,65999.60103278125,21395,0,100000000000000,6388
409,5,9,13632,0,65999.60103278125,28653,0,100000000000000,13646
410,5,9,390,0,65999.60103278125,15411,0,100000000000000,404
411,7,9,15609,0,65999.60103278125,30632,0,100000000000000,15625
412,6,9,5708,0,65999.60103278125,20730,0,100000000000000,5723
413,7,9,13277,0,65999.60103278125,28300,0,100000000000000,13293
414,6,9,12723,0,65999.60103278125,27745,0,100000000000000,12738
415,7,9,10096,0,65999.60103278125,25119,0,100000000000000,10112
416,5,9,14,0,65999.60103278125,15035,0,100000000000000,28
417,5,9,3935,0,65999.60103278125,18956,0,100000000000000,3949
418,6,9,10084,0,65999.60103278125,25106,0,100000000000000,10099
419,7,9,8523,0,65999.60103278125,23546,0,100000000000000,8539
420,7,9,12861,0,65999.60103278125,27884,0,100000000000000,12877
421,5,9,10319,0,65999.60103278125,25340,0,100000000000000,10333
422,7,9,15609,0,65999.60103278125,30632,0,100000000000000,15625
423,7,9,14,0,65999.60103278125,15037,0,100000000000000,30
424,5,9,4362,0,65999.60103278125,19383,0,100000000000000,4376
425,7,9,13680,0,65999.60103278125,28703,0,100000000000000,13696
426,6,9,696,0,65999.60103278125,15718,0,100000000000000,711
427,6,9,15,0,65999.60103278125,15037,0,100000000000000,30
428,7,9,9962,0,65999.60103278125,24985,0,100000000000000,9978
429,5,9,14944,0,65999.60103278125,29965,0,100000000000000,14958
430,5,9,9089,0,65999.60103278125,24110,0,100000000000000,9103
431,5,9,15611,0,65999.60103278125,30632,0,100000000000000,15625
432,5,9,12237,0,65999.60131984374,27258,0,100000000000000,12251
433,6,9,15,0,65999.60131984374,15037,0,100000000000000,30
434,5,9,4779,0,65999.60131984374,19800,0,100000000000000,4793
435,7,9,5709,0,65999.60131984374,20732,0,100000000000000,5725
436,6,9,10265,0,65999.60131984374,25287,0,100000000000000,10280
437,7,9,15183,0,65999.60131984374,30206,0,100000000000000,15199
438,6,9,5271,0,65999.60131984374,20293,0,100000000000000,5286
439,5,9,5204,0,65999.60131984374,20225,0,100000000000000,5218
440,6,9,15610,0,65999.60131984374,30632,0,100000000000000,15625
441,5,9,1149,0,65999.60139396875,16170,0,100000000000000,1163
442,6,9,3288,0,65999.6015296875,18310,0,100000000000000,3303
443,5,9,4834,0,65999.6015296875,19855,0,100000000000000,4848
444,7,9,8361,0,65999.6015296875,23384,0,100000000000000,8377
445,7,9,15609,0,65999.6015296875,30632,0,100000000000000,15625
446,5,9,15611,0,65999.6015296875,30632,0,100000000000000,15625
447,5,9,2301,0,65999.6015296875,17322,0,100000000000000,2315
448,7,9,7041,0,65999.60153878125,22064,0,100000000000000,7057
449,6,9,12958,0,65999.60153878125,27980,0,100000000000000,12973
450,6,9,8686,0,65999.60153878125,23708,0,100000000000000,8701
451,6,9,11128,0,65999.60173009375,26150,0,100000000000000,11143
452,7,9,15166,0,65999.60173009375,30189,0,100000000000000,15182
453,6,9,4636,0,65999.60173009375,19658,0,100000000000000,4651
454,7,9,7629,0,65999.60173009375,22652,0,100000000000000,7645
455,5,9,15611,0,65999.6017391875,30632,0,100000000000000,15625
456,7,9,11871,0,65999.6017391875,26894,0,100000000000000,11887
457,7,9,15609,0,65999.60181674999,30632,0,100000000000000,15625
458,6,9,15609,0,65999.60181674999,30631,0,100000000000000,15624
459,6,9,15610,0,65999.60182584375,30632,0,100000000000000,15625
460,5,9,9427,0,65999.60201715626,24448,0,100000000000000,9441
461,5,9,15611,0,65999.60201715626,30632,0,100000000000000,15625
462,6,9,5498,0,65999.60202625001,20520,0,100000000000000,5513
463,5,9,14696,0,65999.60216196875,29717,0,100000000000000,14710
464,5,9,13305,0,65999.60216196875,28326,0,100000000000000,13319
465,6,9,8575,0,65999.60216196875,23597,0,100000000000000,8590
466,5,9,15611,0,65999.60216196875,30632,0,100000000000000,15625
467,5,9,11560,0,65999.60216196875,26581,0,100000000000000,11574
468,7,9,15609,0,65999.60216196875,30632,0,100000000000000,15625
469,5,9,8959,0,65999.60216196875,23980,0,100000000000000,8973
470,7,9,5123,0,65999.60216196875,20146,0,100000000000000,5139
471,6,9,8343,0,65999.60216196875,23365,0,100000000000000,8358
472,6,9,9267,0,65999.602189,24289,0,100000000000000,9282
473,6,9,8700,0,65999.602189,23722,0,100000000000000,8715
474,5,9,5168,0,65999.602189,20189,0,100000000000000,5182
475,6,9,15611,0,65999.602189,30633,0,100000000000000,15626
476,5,9,5078,0,65999.602189,20099,0,100000000000000,5092
477,7,9,4401,0,65999.602189,19424,0,100000000000000,4417
478,5,9,8716,0,65999.602189,23737,0,100000000000000,8730
479,5,9,15611,0,65999.602189,30632,0,100000000000000,15625
480,7,9,4403,0,65999.602189,19426,0,100000000000000,4419
481,7,9,7946,0,65999.602189,22969,0,100000000000000,7962
482,6,9,12055,0,65999.6024760625,27077,0,100000000000000,12070
483,6,9,14385,0,65999.6024760625,29407,0,100000000000000,14400
484,6,9,15610,0,65999.6024760625,30632,0,100000000000000,15625
485,7,9,12314,0,65999.6024760625,27337,0,100000000000000,12330
486,6,9,15468,0,65999.6024760625,30490,0,100000000000000,15483
487,6,9,15610,0,65999.60285928125,30632,0,100000000000000,15625
488,5,9,15610,0,65999.60285928125,30631,0,100000000000000,15624
489,7,9,2895,0,65999.60285928125,17918,0,100000000000000,2911
490,7,9,3531,0,65999.60311096875,18554,0,100000000000000,3547
491,6,9,12836,0,65999.60311096875,27858,0,100000000000000,12851
492,5,9,15611,0,65999.60311096875,30632,0,100000000000000,15625
493,5,9,10753,0,65999.60311096875,25774,0,100000000000000,10767
494,7,9,12983,0,65999.60311096875,28006,0,100000000000000,12999
495,5,9,3979,0,65999.60311096875,19000,0,100000000000000,3993
496,6,9,15610,0,65999.60311096875,30632,0,100000000000000,15625
497,5,9,9959,0,65999.60330909374,24980,0,100000000000000,9973
498,7,9,6381,0,65999.60330909374,21404,0,100000000000000,6397
499,6,9,12120,0,65999.60330909374,27142,0,100000000000000,12135
500,5,9,10267,0,65999.60330909374,25288,0,100000000000000,10281
501,6,9,15610,0,65999.60330909374,30632,0,100000000000000,15625
502,5,9,4386,0,65999.60330909374,19407,0,100000000000000,4400
503,7,9,15609,0,65999.60330909374,30632,0,100000000000000,15625
504,7,9,5204,0,65999.60330909374,20227,0,100000000000000,5220
505,7,9,8871,0,65999.60330909374,23894,0,100000000000000,8887
506,5,9,8331,0,65999.60330909374,23352,0,100000000000000,8345
507,7,9,15611,0,65999.6033181875,30634,0,100000000000000,15627
508,7,9,2533,0,65999.6033181875,17556,0,100000000000000,2549
509,5,9,7287,0,65999.6033181875,22308,0,100000000000000,7301
510,7,9,11798,0,65999.60339803125,26821,0,100000000000000,11814
511,7,9,15609,0,65999.60339803125,30632,0,100000000000000,15625
512,5,9,7871,0,65999.60339803125,22892,0,100000000000000,7885
513,5,9,10083,0,65999.60339803125,25104,0,100000000000000,10097
514,5,9,7629,0,65999.60339803125,22650,0,100000000000000,7643
515,5,9,15611,0,65999.60339803125,30632,0,100000000000000,15625
516,6,9,7791,0,65999.60359615624,22813,0,100000000000000,7806
517,7,9,9741,0,65999.60359615624,24764,0,100000000000000,9757
518,7,9,4382,0,65999.60359615624,19405,0,100000000000000,4398
519,5,9,1845,0,65999.60359615624,16866,0,100000000000000,1859
520,7,9,16,0,65999.60359615624,15039,0,100000000000000,32
521,5,9,15611,0,65999.60360525,30632,0,100000000000000,15625
522,6,9,15610,0,65999.60424015624,30632,0,100000000000000,15625
523,6,9,1589,0,65999.60424015624,16611,0,100000000000000,1604
524,7,9,5204,0,65999.60424015624,20227,0,100000000000000,5220
525,7,9,16,0,65999.6042671875,15039,0,100000000000000,32
526,6,9,4871,0,65999.60443828124,19893,0,100000000000000,4886
527,7,9,14891,0,65999.60443828124,29914,0,100000000000000,14907
528,6,9,7187,0,65999.60443828124,22209,0,100000000000000,7202
529,7,9,15609,0,65999.6044653125,30632,0,100000000000000,15625
530,7,9,15202,0,65999.6044653125,30225,0,100000000000000,15218
531,5,9,5158,0,65999.6044653125,20179,0,100000000000000,5172
532,5,9,6511,0,65999.6044653125,21532,0,100000000000000,6525
533,7,9,16,0,65999.6044653125,15039,0,100000000000000,32
534,5,9,7186,0,65999.60452721875,22207,0,100000000000000,7200
535,6,9,4435,0,65999.60455425,19457,0,100000000000000,4450
536,7,9,16,0,65999.60468996875,15039,0,100000000000000,32
537,6,9,15610,0,65999.60468996875,30632,0,100000000000000,15625
538,7,9,15609,0,65999.60468996875,30632,0,100000000000000,15625
539,7,9,14412,0,65999.60468996875,29435,0,100000000000000,14428
540,5,9,14088,0,65999.60468996875,29109,0,100000000000000,14102
541,5,9,2419,0,65999.60468996875,17440,0,100000000000000,2433
542,5,9,15611,0,65999.60468996875,30632,0,100000000000000,15625
543,6,9,15,0,65999.60468996875,15037,0,100000000000000,30
544,6,9,15610,0,65999.60468996875,30632,0,100000000000000,15625
545,7,9,4403,0,65999.60468996875,19426,0,100000000000000,4419
546,5,9,5218,0,65999.60468996875,20239,0,100000000000000,5232
547,5,9,15611,0,65999.60468996875,30632,0,100000000000000,15625
548,6,9,1555,0,65999.60468996875,16577,0,100000000000000,1570
549,7,9,6509,0,65999.60468996875,21532,0,100000000000000,6525
550,6,9,15511,0,65999.60468996875,30533,0,100000000000000,15526
551,6,9,13585,0,65999.60468996875,28607,0,100000000000000,13600
552,7,9,5035,0,65999.60468996875,20058,0,100000000000000,5051
553,7,9,11784,0,65999.60468996875,26807,0,100000000000000,11800
554,7,9,15365,0,65999.60468996875,30388,0,100000000000000,15381
555,6,9,5531,0,65999.60468996875,20553,0,100000000000000,5546
556,6,9,6516,0,65999.60468996875,21538,0,100000000000000,6531
557,6,9,5939,0,65999.60468996875,20961,0,100000000000000,5954
558,5,9,15611,0,65999.60468996875,30632,0,100000000000000,15625
559,7,9,2897,0,65999.60468996875,17920,0,100000000000000,2913
560,6,9,11586,0,65999.60468996875,26608,0,100000000000000,11601
561,7,9,16,0,65999.60468996875,15039,0,100000000000000,32
562,6,9,11755,0,65999.60468996875,26777,0,100000000000000,11770
563,6,9,2969,0,65999.60472534374,17991,0,100000000000000,2984
564,6,9,6707,0,65999.60472534374,21729,0,100000000000000,6722
565,6,9,15610,0,65999.604890375,30632,0,100000000000000,15625
566,6,9,15,0,65999.604890375,15037,0,100000000000000,30
567,5,9,10427,0,65999.604890375,25448,0,100000000000000,10441
568,5,9,12924,0,65999.604890375,27945,0,100000000000000,12938
569,7,9,15611,0,65999.604890375,30634,0,100000000000000,15627
570,5,9,14081,0,65999.604890375,29102,0,100000000000000,14095
571,7,9,15609,0,65999.604890375,30632,0,100000000000000,15625
572,5,9,15609,0,65999.604890375,30630,0,100000000000000,15623
573,7,9,16,0,65999.604890375,15039,0,100000000000000,32
574,7,9,14835,0,65999.604890375,29858,0,100000000000000,14851
575,5,9,13271,0,65999.604890375,28292,0,100000000000000,13285
576,6,9,3587,0,65999.604890375,18609,0,100000000000000,3602
577,5,9,14,0,65999.604890375,15035,0,100000000000000,28
578,5,9,7680,0,65999.604890375,22701,0,100000000000000,7694
579,5,9,6972,0,65999.604890375,21993,0,100000000000000,6986
580,5,9,2382,0,65999.604890375,17403,0,100000000000000,2396
581,5,9,11211,0,65999.604890375,26232,0,100000000000000,11225
582,7,9,12784,0,65999.604890375,27807,0,100000000000000,12800
583,6,9,4630,0,65999.604890375,19652,0,100000000000000,4645
584,6,9,2330,0,65999.604890375,17352,0,100000000000000,2345
585,7,9,3131,0,65999.604890375,18154,0,100000000000000,3147
586,6,9,15610,0,65999.604890375,30632,0,100000000000000,15625
587,6,9,15610,0,65999.604890375,30632,0,100000000000000,15625
588,5,9,13453,0,65999.604890375,28474,0,100000000000000,13467
589,7,9,15612,0,65999.604890375,30635,0,100000000000000,15628
590,6,9,10334,0,65999.604890375,25356,0,100000000000000,10349
591,6,9,7274,0,65999.604890375,22296,0,100000000000000,7289
592,7,9,2793,0,65999.60497703124,17816,0,100000000000000,2809
593,7,9,1142,0,65999.60497703124,16165,0,100000000000000,1158
594,7,9,15609,0,65999.60497703124,30632,0,100000000000000,15625
595,7,9,2484,0,65999.60497703124,17507,0,100000000000000,2500
596,7,9,14155,0,65999.60497703124,29178,0,100000000000000,14171
597,6,9,8700,0,65999.60497703124,23722,0,100000000000000,8715
598,6,9,15610,0,65999.60497703124,30632,0,100000000000000,15625
599,6,9,16,0,65999.60497703124,15038,0,100000000000000,31
600,5,9,15609,0,65999.60497703124,30630,0,100000000000000,15623
601,7,9,8300,0,65999.60497703124,23323,0,100000000000000,8316
602,5,9,7712,0,65999.60497703124,22733,0,100000000000000,7726
603,6,9,15610,0,65999.60497703124,30632,0,100000000000000,15625
604,6,9,8330,0,65999.60497703124,23352,0,100000000000000,8345
605,6,9,15610,0,65999.60497703124,30632,0,100000000000000,15625
606,5,9,9338,0,65999.60497703124,24359,0,100000000000000,9352
607,6,9,8959,0,65999.60517743751,23981,0,100000000000000,8974
608,5,9,9563,0,65999.60517743751,24584,0,100000000000000,9577
609,5,9,15611,0,65999.60517743751,30632,0,100000000000000,15625
610,7,9,5864,0,65999.60517743751,20887,0,100000000000000,5880
611,7,9,16,0,65999.60538728125,15039,0,100000000000000,32
612,5,9,7304,0,65999.60538728125,22325,0,100000000000000,7318
613,5,9,10739,0,65999.60538728125,25760,0,100000000000000,10753
614,6,9,10097,0,65999.60538728125,25119,0,100000000000000,10112
615,5,9,14585,0,65999.60538728125,29606,0,100000000000000,14599
616,7,9,15609,0,65999.60538728125,30632,0,100000000000000,15625
617,7,9,1015,0,65999.60538728125,16038,0,100000000000000,1031
618,6,9,5229,0,65999.605396375,20251,0,100000000000000,5244
