,t1,t2,t3,t4,energy,old duration,lost,dead,duration
619,7,9,14523,0,65999.605396375,29546,0,100000000000000,14539
620,6,9,9807,0,65999.60581915625,24829,0,100000000000000,9822
621,6,9,8338,0,65999.60581915625,23360,0,100000000000000,8353
622,5,9,2210,0,65999.60581915625,17231,0,100000000000000,2224
623,5,9,5361,0,65999.60581915625,20382,0,100000000000000,5375
624,5,9,14,0,65999.60581915625,15035,0,100000000000000,28
625,6,9,14109,0,65999.60581915625,29131,0,100000000000000,14124
626,5,9,12694,0,65999.60581915625,27715,0,100000000000000,12708
627,6,9,15610,0,65999.60581915625,30632,0,100000000000000,15625
628,6,9,1986,0,65999.60581915625,17008,0,100000000000000,2001
629,7,9,2643,0,65999.60581915625,17666,0,100000000000000,2659
630,5,9,15609,0,65999.60581915625,30630,0,100000000000000,15623
631,6,9,13369,0,65999.60581915625,28391,0,100000000000000,13384
632,5,9,14,0,65999.60581915625,15035,0,100000000000000,28
633,5,9,8700,0,65999.60581915625,23721,0,100000000000000,8714
634,5,9,1107,0,65999.60584618749,16128,0,100000000000000,1121
635,5,9,8345,0,65999.60584618749,23366,0,100000000000000,8359
636,6,9,12768,0,65999.60584618749,27790,0,100000000000000,12783
637,6,9,6486,0,65999.60584618749,21508,0,100000000000000,6501
638,7,9,15609,0,65999.60584618749,30632,0,100000000000000,15625
639,5,9,5047,0,65999.60584618749,20068,0,100000000000000,5061
640,6,9,15610,0,65999.6060195625,30632,0,100000000000000,15625
641,6,9,15610,0,65999.6060195625,30632,0,100000000000000,15625
642,6,9,6095,0,65999.6060195625,21117,0,100000000000000,6110
643,6,9,15,0,65999.6060195625,15037,0,100000000000000,30
644,6,9,15610,0,65999.6060195625,30632,0,100000000000000,15625
645,7,9,8300,0,65999.60604659375,23323,0,100000000000000,8316
646,7,9,8012,0,65999.60604659375,23035,0,100000000000000,8028
647,5,9,15611,0,65999.60604659375,30632,0,100000000000000,15625
648,6,9,8755,0,65999.60604659375,23777,0,100000000000000,8770
649,5,9,10098,0,65999.60604659375,25119,0,100000000000000,10112
650,6,9,4812,0,65999.60604659375,19834,0,100000000000000,4827
651,7,9,13030,0,65999.60604659375,28053,0,100000000000000,13046
652,5,9,7752,0,65999.60604659375,22773,0,100000000000000,7766
653,5,9,9435,0,65999.60604659375,24456,0,100000000000000,9449
654,6,9,12055,0,65999.60610621874,27077,0,100000000000000,12070
655,6,9,15610,0,65999.60610621874,30632,0,100000000000000,15625
656,5,9,14,0,65999.60610621874,15035,0,100000000000000,28
657,7,9,15609,0,65999.60610621874,30632,0,100000000000000,15625
658,5,9,2914,0,65999.60610621874,17935,0,100000000000000,2928
659,5,9,15611,0,65999.60613325,30632,0,100000000000000,15625
660,7,9,15609,0,65999.60613325,30632,0,100000000000000,15625
661,7,9,8716,0,65999.60613325,23739,0,100000000000000,8732
662,6,9,1098,0,65999.606306625,16120,0,100000000000000,1113
663,6,9,5029,0,65999.606306625,20051,0,100000000000000,5044
664,5,9,9289,0,65999.606306625,24310,0,100000000000000,9303
665,7,9,15609,0,65999.606306625,30632,0,100000000000000,15625
666,6,9,15610,0,65999.60633365625,30632,0,100000000000000,15625
667,6,9,15610,0,65999.60633365625,30632,0,100000000000000,15625
668,5,9,1972,0,65999.606469375,16993,0,100000000000000,1986
669,7,9,15456,0,65999.606469375,30479,0,100000000000000,15472
670,7,9,1014,0,65999.606469375,16037,0,100000000000000,1030
671,6,9,6509,0,65999.606469375,21531,0,100000000000000,6524
672,6,9,6657,0,65999.606469375,21679,0,100000000000000,6672
673,6,9,1487,0,65999.606469375,16509,0,100000000000000,1502
674,6,9,14433,0,65999.606469375,29455,0,100000000000000,14448
675,5,9,5196,0,65999.606469375,20217,0,100000000000000,5210
676,7,9,883,0,65999.606469375,15906,0,100000000000000,899
677,7,9,16,0,65999.606469375,15039,0,100000000000000,32
678,6,9,7952,0,65999.606469375,22974,0,100000000000000,7967
679,5,9,15611,0,65999.606469375,30632,0,100000000000000,15625
680,5,9,6529,0,65999.606469375,21550,0,100000000000000,6543
681,6,9,5980,0,65999.606469375,21002,0,100000000000000,5995
682,6,9,15610,0,65999.606469375,30632,0,100000000000000,15625
683,6,9,15611,0,65999.606469375,30633,0,100000000000000,15626
684,7,9,1014,0,65999.606469375,16037,0,100000000000000,1030
685,5,9,8716,0,65999.606469375,23737,0,100000000000000,8730
686,5,9,8891,0,65999.606469375,23912,0,100000000000000,8905
687,5,9,15611,0,65999.606469375,30632,0,100000000000000,15625
688,6,9,5814,0,65999.606469375,20836,0,100000000000000,5829
689,6,9,15610,0,65999.606469375,30632,0,100000000000000,15625
690,7,9,15609,0,65999.606469375,30632,0,100000000000000,15625
691,6,9,1902,0,65999.606469375,16924,0,100000000000000,1917
692,7,9,11320,0,65999.606469375,26343,0,100000000000000,11336
693,6,9,12877,0,65999.606469375,27899,0,100000000000000,12892
694,5,9,10970,0,65999.606469375,25991,0,100000000000000,10984
695,6,9,11973,0,65999.606469375,26995,0,100000000000000,11988
696,5,9,12765,0,65999.606469375,27786,0,100000000000000,12779
697,5,9,2969,0,65999.606469375,17990,0,100000000000000,2983
698,5,9,1152,0,65999.606469375,16173,0,100000000000000,1166
699,7,9,7187,0,65999.606469375,22210,0,100000000000000,7203
700,6,9,10970,0,65999.606469375,25992,0,100000000000000,10985
701,6,9,5303,0,65999.606469375,20325,0,100000000000000,5318
702,6,9,12718,0,65999.606469375,27740,0,100000000000000,12733
703,6,9,15,0,65999.606469375,15037,0,100000000000000,30
704,7,9,15611,0,65999.606469375,30634,0,100000000000000,15627
705,6,9,5246,0,65999.606469375,20268,0,100000000000000,5261
706,5,9,5440,0,65999.606469375,20461,0,100000000000000,5454
707,6,9,15610,0,65999.606469375,30632,0,100000000000000,15625
708,6,9,10151,0,65999.606469375,25173,0,100000000000000,10166
709,6,9,15,0,65999.606469375,15037,0,100000000000000,30
710,6,9,7039,0,65999.606469375,22061,0,100000000000000,7054
711,6,9,717,0,65999.606469375,15739,0,100000000000000,732
712,6,9,15,0,65999.606469375,15037,0,100000000000000,30
713,6,9,4403,0,65999.606469375,19425,0,100000000000000,4418
714,6,9,15,0,65999.606469375,15037,0,100000000000000,30
715,6,9,15610,0,65999.606469375,30632,0,100000000000000,15625
716,6,9,15,0,65999.606469375,15037,0,100000000000000,30
717,7,9,15609,0,65999.606469375,30632,0,100000000000000,15625
718,5,9,14,0,65999.606469375,15035,0,100000000000000,28
719,6,9,15025,0,65999.606469375,30047,0,100000000000000,15040
720,6,9,10644,0,65999.606469375,25666,0,100000000000000,10659
721,6,9,15610,0,65999.606469375,30632,0,100000000000000,15625
722,6,9,4361,0,65999.606469375,19383,0,100000000000000,4376
723,6,9,10532,0,65999.606469375,25554,0,100000000000000,10547
724,6,9,15611,0,65999.606469375,30633,0,100000000000000,15626
725,5,9,8755,0,65999.606469375,23776,0,100000000000000,8769
726,5,9,15611,0,65999.606469375,30632,0,100000000000000,15625
727,7,9,8145,0,65999.606469375,23168,0,100000000000000,8161
728,7,9,3486,0,65999.60651646875,18509,0,100000000000000,3502
729,5,9,9854,0,65999.60651646875,24875,0,100000000000000,9868
730,6,9,8294,0,65999.60654349999,23316,0,100000000000000,8309
731,7,9,6669,0,65999.60654349999,21692,0,100000000000000,6685
732,6,9,3466,0,65999.6067564375,18488,0,100000000000000,3481
733,5,9,4813,0,65999.6067564375,19834,0,100000000000000,4827
734,6,9,15,0,65999.6067564375,15037,0,100000000000000,30
735,7,9,8453,0,65999.6067564375,23476,0,100000000000000,8469
736,6,9,15609,0,65999.6067564375,30631,0,100000000000000,15624
737,7,9,4624,0,65999.6067564375,19647,0,100000000000000,4640
738,5,9,11251,0,65999.6067564375,26272,0,100000000000000,11265
739,7,9,16,0,65999.6067564375,15039,0,100000000000000,32
740,5,9,10804,0,65999.6067564375,25825,0,100000000000000,10818
741,7,9,16,0,65999.6067564375,15039,0,100000000000000,32
742,7,9,15240,0,65999.6067564375,30263,0,100000000000000,15256
743,6,9,15610,0,65999.6067564375,30632,0,100000000000000,15625
744,7,9,9916,0,65999.6067564375,24939,0,100000000000000,9932
745,6,9,6528,0,65999.6067564375,21550,0,100000000000000,6543
746,7,9,13106,0,65999.6067564375,28129,0,100000000000000,13122
747,5,9,15611,0,65999.6067564375,30632,0,100000000000000,15625
748,6,9,3170,0,65999.6067564375,18192,0,100000000000000,3185
749,5,9,15611,0,65999.6067564375,30632,0,100000000000000,15625
750,5,9,15611,0,65999.6067564375,30632,0,100000000000000,15625
751,7,9,2456,0,65999.6068305625,17479,0,100000000000000,2472
752,6,9,5790,0,65999.60696628124,20812,0,100000000000000,5805
753,7,9,4615,0,65999.60696628124,19638,0,100000000000000,4631
754,6,9,8408,0,65999.60696628124,23430,0,100000000000000,8423
755,7,9,16,0,65999.60696628124,15039,0,100000000000000,32
756,7,9,7998,0,65999.60696628124,23021,0,100000000000000,8014
757,6,9,8243,0,65999.60696628124,23265,0,100000000000000,8258
758,6,9,13297,0,65999.60696628124,28319,0,100000000000000,13312
759,7,9,15609,0,65999.60696628124,30632,0,100000000000000,15625
760,5,9,14,0,65999.60696628124,15035,0,100000000000000,28
761,5,9,15611,0,65999.60696628124,30632,0,100000000000000,15625
762,5,9,6919,0,65999.60716668749,21940,0,100000000000000,6933
763,7,9,14432,0,65999.60716668749,29455,0,100000000000000,14448
764,5,9,15611,0,65999.60716668749,30632,0,100000000000000,15625
765,7,9,13492,0,65999.60716668749,28515,0,100000000000000,13508
766,5,9,13783,0,65999.60716668749,28804,0,100000000000000,13797
767,5,9,14,0,65999.60717578125,15035,0,100000000000000,28
768,6,9,7996,0,65999.60725334374,23018,0,100000000000000,8011
769,5,9,15611,0,65999.60725334374,30632,0,100000000000000,15625
770,7,9,14411,0,65999.60725334374,29434,0,100000000000000,14427
771,5,9,14907,0,65999.6072624375,29928,0,100000000000000,14921
772,5,9,1636,0,65999.60745375,16657,0,100000000000000,1650
773,7,9,15609,0,65999.60745375,30632,0,100000000000000,15625
774,7,9,3861,0,65999.60745375,18884,0,100000000000000,3877
775,7,9,7680,0,65999.60745375,22703,0,100000000000000,7696
776,6,9,15610,0,65999.60745375,30632,0,100000000000000,15625
777,6,9,5945,0,65999.60745375,20967,0,100000000000000,5960
778,6,9,11208,0,65999.60746284375,26230,0,100000000000000,11223
779,6,9,5413,0,65999.60746284375,20435,0,100000000000000,5428
780,7,9,6527,0,65999.60759856249,27078,0,100000000000000,6543
781,6,9,9271,0,65999.60759856249,24293,0,100000000000000,9286
782,6,9,15610,0,65999.60759856249,30632,0,100000000000000,15625
783,7,9,6527,0,65999.60759856249,21550,0,100000000000000,6543
784,5,9,9781,0,65999.60759856249,24802,0,100000000000000,9795
785,7,9,5439,0,65999.60759856249,20462,0,100000000000000,5455
786,6,9,15610,0,65999.60759856249,30632,0,100000000000000,15625
787,7,9,16,0,65999.60759856249,15039,0,100000000000000,32
788,7,9,15609,0,65999.60759856249,30632,0,100000000000000,15625
789,5,9,14,0,65999.60759856249,15035,0,100000000000000,28
790,7,9,16,0,65999.60759856249,15039,0,100000000000000,32
791,7,9,12876,0,65999.60759856249,27899,0,100000000000000,12892
792,5,9,15610,0,65999.60759856249,30631,0,100000000000000,15624
793,5,9,15611,0,65999.60759856249,30632,0,100000000000000,15625
794,5,9,15190,0,65999.60759856249,30211,0,100000000000000,15204
795,5,9,1660,0,65999.60759856249,16681,0,100000000000000,1674
796,5,9,8873,0,65999.60759856249,23894,0,100000000000000,8887
797,7,9,9051,0,65999.60759856249,24074,0,100000000000000,9067
798,5,9,13425,0,65999.60759856249,28446,0,100000000000000,13439
799,5,9,15608,0,65999.60759856249,30629,0,100000000000000,15622
800,5,9,2798,0,65999.60759856249,17819,0,100000000000000,2812
801,6,9,15610,0,65999.60759856249,30632,0,100000000000000,15625
802,6,9,9919,0,65999.60762559375,24941,0,100000000000000,9934
803,7,9,15609,0,65999.60762559375,30632,0,100000000000000,15625
804,7,9,11905,0,65999.60762559375,26928,0,100000000000000,11921
805,6,9,15610,0,65999.60762559375,30632,0,100000000000000,15625
806,5,9,7294,0,65999.60762559375,22315,0,100000000000000,7308
807,6,9,15610,0,65999.60762559375,30632,0,100000000000000,15625
808,6,9,15610,0,65999.60762559375,30632,0,100000000000000,15625
809,7,9,13420,0,65999.60762559375,28443,0,100000000000000,13436
810,5,9,8383,0,65999.60762559375,23404,0,100000000000000,8397
811,6,9,9786,0,65999.60762559375,24808,0,100000000000000,9801
812,7,9,11905,0,65999.60762559375,26928,0,100000000000000,11921
813,7,9,11796,0,65999.60762559375,26819,0,100000000000000,11812
814,7,9,12718,0,65999.60762559375,27741,0,100000000000000,12734
815,6,9,12815,0,65999.60762559375,27837,0,100000000000000,12830
816,5,9,5216,0,65999.60762559375,20237,0,100000000000000,5230
817,7,9,1014,0,65999.60762559375,16037,0,100000000000000,1030
818,6,9,5529,0,65999.60762559375,20551,0,100000000000000,5544
819,7,9,15609,0,65999.60762559375,30632,0,100000000000000,15625
820,5,9,14,0,65999.6076726875,15035,0,100000000000000,28
821,5,9,15611,0,65999.607885625,30632,0,100000000000000,15625
822,7,9,3564,0,65999.607885625,18587,0,100000000000000,3580
823,7,9,8699,0,65999.607885625,23722,0,100000000000000,8715
824,6,9,10179,0,65999.607885625,25201,0,100000000000000,10194
825,5,9,15611,0,65999.607885625,30632,0,100000000000000,15625
826,5,9,235,0,65999.607885625,15256,0,100000000000000,249
827,6,9,2129,0,65999.607885625,17151,0,100000000000000,2144
828,5,9,2897,0,65999.607885625,17918,0,100000000000000,2911
829,5,9,6166,0,65999.607885625,21187,0,100000000000000,6180
830,6,9,15610,0,65999.607885625,30632,0,100000000000000,15625
831,5,9,15251,0,65999.607885625,30272,0,100000000000000,15265
832,7,9,7082,0,65999.60791265624,22105,0,100000000000000,7098
833,7,9,15609,0,65999.60791265624,30632,0,100000000000000,15625
834,7,9,15609,0,65999.60791265624,30632,0,100000000000000,15625
835,6,9,15610,0,65999.60791265624,30632,0,100000000000000,15625
836,7,9,14468,0,65999.60791265624,29491,0,100000000000000,14484
837,6,9,8002,0,65999.60791265624,23024,0,100000000000000,8017
838,7,9,4435,0,65999.60791265624,19458,0,100000000000000,4451
839,6,9,12644,0,65999.60791265624,27666,0,100000000000000,12659
840,6,9,15,0,65999.60791265624,15037,0,100000000000000,30
841,6,9,5167,0,65999.60795975,20189,0,100000000000000,5182
842,6,9,7187,0,65999.60809546872,22209,0,100000000000000,7202
843,6,9,14595,0,65999.60809546872,29617,0,100000000000000,14610
844,7,9,15610,0,65999.60809546872,30633,0,100000000000000,15626
845,5,9,1578,0,65999.60812250001,16599,0,100000000000000,1592
846,6,9,15609,0,65999.60812250001,30631,0,100000000000000,15624
847,7,9,15081,0,65999.60812250001,30104,0,100000000000000,15097
848,5,9,15611,0,65999.60812250001,30632,0,100000000000000,15625
849,5,9,9005,0,65999.60829587499,24026,0,100000000000000,9019
850,6,9,14412,0,65999.60829587499,29434,0,100000000000000,14427
851,7,9,16,0,65999.60829587499,15039,0,100000000000000,32
852,5,9,15611,0,65999.60829587499,30632,0,100000000000000,15625
853,7,9,15609,0,65999.60829587499,30632,0,100000000000000,15625
854,6,9,12153,0,65999.60829587499,27175,0,100000000000000,12168
855,5,9,15611,0,65999.60829587499,30632,0,100000000000000,15625
856,5,9,15610,0,65999.60832290625,30631,0,100000000000000,15624
857,6,9,6811,0,65999.60832290625,21833,0,100000000000000,6826
858,6,9,15610,0,65999.60838253124,30632,0,100000000000000,15625
859,5,9,14292,0,65999.60840956247,29313,0,100000000000000,14306
860,6,9,2969,0,65999.60840956247,17991,0,100000000000000,2984
861,7,9,6748,0,65999.60860996875,21771,0,100000000000000,6764
862,6,9,14143,0,65999.60860996875,29165,0,100000000000000,14158
863,7,9,16,0,65999.6087456875,15039,0,100000000000000,32
864,6,9,4866,0,65999.6087456875,19888,0,100000000000000,4881
865,5,9,1452,0,65999.6087456875,16473,0,100000000000000,1466
866,7,9,16,0,65999.6087456875,15039,0,100000000000000,32
867,6,9,15200,0,65999.6087456875,30222,0,100000000000000,15215
868,6,9,8700,0,65999.6087456875,23722,0,100000000000000,8715
869,6,9,15610,0,65999.6087456875,30632,0,100000000000000,15625
870,5,9,10660,0,65999.6087456875,25681,0,100000000000000,10674
871,6,9,1452,0,65999.6087456875,16474,0,100000000000000,1467
872,7,9,15609,0,65999.6087456875,30632,0,100000000000000,15625
873,6,9,15609,0,65999.6087456875,30631,0,100000000000000,15624
874,5,9,605,0,65999.6087456875,15626,0,100000000000000,619
875,5,9,5711,0,65999.6087456875,20732,0,100000000000000,5725
876,5,9,15608,0,65999.6087456875,30629,0,100000000000000,15622
877,6,9,14595,0,65999.6087456875,29617,0,100000000000000,14610
878,5,9,15611,0,65999.6087456875,30632,0,100000000000000,15625
879,6,9,14023,0,65999.6087456875,29045,0,100000000000000,14038
880,5,9,7045,0,65999.6087456875,22066,0,100000000000000,7059
881,6,9,4471,0,65999.6087456875,19493,0,100000000000000,4486
882,7,9,2969,0,65999.6087456875,17992,0,100000000000000,2985
883,6,9,8700,0,65999.60875478125,23722,0,100000000000000,8715
884,6,9,15610,0,65999.60875478125,30632,0,100000000000000,15625
885,6,9,15,0,65999.60875478125,15037,0,100000000000000,30
886,5,9,2897,0,65999.60875478125,17918,0,100000000000000,2911
887,5,9,15611,0,65999.60875478125,30632,0,100000000000000,15625
888,5,9,14,0,65999.60875478125,15035,0,100000000000000,28
889,6,9,4292,0,65999.60875478125,19314,0,100000000000000,4307
890,5,9,5204,0,65999.60903274997,20225,0,100000000000000,5218
891,5,9,3931,0,65999.60903274997,18952,0,100000000000000,3945
892,7,9,10265,0,65999.60903274997,25288,0,100000000000000,10281
893,6,9,15610,0,65999.60903274997,30632,0,100000000000000,15625
894,5,9,15610,0,65999.60903274997,30631,0,100000000000000,15624
895,7,9,15609,0,65999.60903274997,30632,0,100000000000000,15625
896,7,9,16,0,65999.60903274997,15039,0,100000000000000,32
897,6,9,15611,0,65999.60903274997,30633,0,100000000000000,15626
898,6,9,14564,0,65999.60903274997,29586,0,100000000000000,14579
899,7,9,15609,0,65999.60903274997,30632,0,100000000000000,15625
900,7,9,11213,0,65999.60903274997,26236,0,100000000000000,11229
901,5,9,7247,0,65999.60903274997,22268,0,100000000000000,7261
902,6,9,4887,0,65999.60903274997,19909,0,100000000000000,4902
903,5,9,6973,0,65999.60903274997,21994,0,100000000000000,6987
904,6,9,6528,0,65999.60903274997,21550,0,100000000000000,6543
905,6,9,4292,0,65999.60904184374,19314,0,100000000000000,4307
906,7,9,10095,0,65999.60904184374,25118,0,100000000000000,10111
907,5,9,11293,0,65999.609874875,26314,0,100000000000000,11307
908,5,9,15611,0,65999.609874875,30632,0,100000000000000,15625
909,6,9,8718,0,65999.609874875,23740,0,100000000000000,8733
910,6,9,13961,0,65999.609874875,28983,0,100000000000000,13976
911,7,9,6509,0,65999.609874875,21532,0,100000000000000,6525
912,7,9,15609,0,65999.60990190624,30632,0,100000000000000,15625
913,7,9,10571,0,65999.60990190624,25594,0,100000000000000,10587
914,7,9,6527,0,65999.60990190624,21550,0,100000000000000,6543
915,5,9,15611,0,65999.60990190624,30632,0,100000000000000,15625
916,5,9,9653,0,65999.60990190624,24674,0,100000000000000,9667
917,5,9,15611,0,65999.60990190624,30632,0,100000000000000,15625
918,6,9,13524,0,65999.60990190624,28546,0,100000000000000,13539
919,5,9,6254,0,65999.61016193747,21275,0,100000000000000,6268
920,7,9,15609,0,65999.61016193747,30632,0,100000000000000,15625
921,7,9,11295,0,65999.61016193747,26318,0,100000000000000,11311
922,6,9,7041,0,65999.61016193747,22063,0,100000000000000,7056
923,5,9,15610,0,65999.61018896874,30631,0,100000000000000,15624
924,5,9,6511,0,65999.61018896874,21532,0,100000000000000,6525
925,6,9,12153,0,65999.61103109374,27175,0,100000000000000,12168
926,6,9,8330,0,65999.61103109374,23352,0,100000000000000,8345
927,5,9,14,0,65999.61103109374,15035,0,100000000000000,28
928,6,9,4435,0,65999.61131815624,19457,0,100000000000000,4450
929,5,9,15611,0,65999.61131815624,30632,0,100000000000000,15625
